4658,0.01218233587220195
4659,0.3923280509222558
4660,0.5207695924413066
4661,0.11393358051369801
4662,0.9045688534728655
4663,0.6613993588233228
4664,0.02425013200342869
4665,0.17659417043713965
4666,0.05255893876734457
4667,0.04387178187207747
4668,0.21321619930740787
4669,0.33527969342020036
4670,0.1678482943809142
4671,0.037521464471429296
4672,0.306135184752247
4673,0.06717881559931756
4674,0.024635429722015222
4675,0.719163567378443
4676,0.405771554626859
4677,0.553234791450356
4678,0.38975279355104
4679,0.5455440973973361
4680,0.01495384458093267
4681,0.012649063227853646
4682,0.7336170732890646
4683,0.7704062330504955
4684,0.20542151958184604
4685,0.36563685525340234
4686,0.5145116012024131
4687,0.8800275171437921
4688,0.3904680268869237
4689,0.47201332326494017
4690,0.2907827619613167
4691,0.12200348433180702
4692,0.7242068755895451
4693,0.009472220018196658
4694,0.12807366178930743
4695,0.12267602774321948
4696,0.09004564614696549
4697,0.027041110189817048
4698,0.10974385179733734
4699,0.6828746189338848
4700,0.28607158834403684
4701,0.81710454894712
4702,0.24452981616860425
4703,0.08192006043042203
4704,0.017310183901873662
4705,0.2188367709883351
4706,0.035330931057500396
4707,0.25447119864105067
4708,0.5549291961992062
4709,0.12233610443279598
4710,0.26062290831699364
4711,0.02695913183671333
4712,0.04893420161050331
4713,0.8771716657744227
4714,0.7884910821788187
4715,0.08966971437182604
4716,0.8098819309629248
4717,0.09492128269821523
4718,0.14357475028719677
4719,0.03772817053847693
4720,0.38065021998509413
4721,0.014958850180711471
4722,0.2794090329768746
4723,0.1378554464512026
4724,0.1960577983468946
4725,0.8370677588898084
4726,0.009792181575452634
4727,0.14883940108544397
4728,0.2926796100027817
4729,0.8493020141761339
4730,0.02089295649387205
4731,0.02970626865938263
4732,0.03451121407185545
4733,0.08807087245600481
4734,0.08152686201009254
4735,0.020996291322808898
4736,0.6702899402658709
4737,0.6745239341409154
4738,0.7631613778725505
4739,0.03696346656645937
4740,0.45690554655823773
4741,0.46704647016080614
4742,0.09691362334402177
4743,0.013837666506396017
4744,0.7478392330871688
4745,0.9098454797378152
4746,0.012848052123414336
4747,0.12614957015878767
4748,0.01648276561096626
4749,0.6693287012863128
4750,0.043405677507863
4751,0.08705743689674458
4752,0.12066274558500216
4753,0.15590524232878059
4754,0.08209781644025846
4755,0.4035002768847748
4756,0.351807244288946
4757,0.14174317001168588
4758,0.44526370925000053
4759,0.12615154437060286
4760,0.061267217649906947
4761,0.0068865280192626456
4762,0.8316109579232965
4763,0.6210654377045692
4764,0.7025452225085542
4765,0.7047859262294767
4766,0.8280124905638843
4767,0.024697756223452463
4768,0.20305823406571036
4769,0.21789943690860913
4770,0.02267112765382437
4771,0.021673377058795892
4772,0.10937789234206913
4773,0.03712891827476239
4774,0.017591381196661468
4775,0.01807665351690358
4776,0.00981690583834632
4777,0.09570618519866293
4778,0.07861798300990157
4779,0.03932087527848382
4780,0.12357473276589098
4781,0.0594608761464871
4782,0.030535066919697967
4783,0.01804561505942571
4784,0.008857871196793394
4785,0.7474671851411829
4786,0.10416639079127908
4787,0.019221235747423404
4788,0.347006102514621
4789,0.023099752084304852
4790,0.016384261098627253
4791,0.023900702894230377
4792,0.40581119374172653
4793,0.7828611320784384
4794,0.011824506352595427
4795,0.7610594589283929
4796,0.08445792157199468
4797,0.527757865926629
4798,0.06635633069072722
4799,0.02776345471154488
4800,0.0571256433730027
4801,0.14259139747481028
4802,0.04626358034229748
4803,0.7353268820572566
4804,0.05720981483099395
4805,0.0801765263465286
4806,0.4106339383172219
4807,0.4266475019606284
4808,0.5401702708945373
4809,0.7504621929860963
4810,0.30898251916812797
4811,0.023809111159055752
4812,0.7316473254369286
4813,0.026713190354213913
4814,0.17669462288280574
4815,0.016751014970286405
4816,0.006907930453728998
4817,0.054256885596997234
4818,0.19378136589114078
4819,0.020960177275838675
4820,0.20759091330427354
4821,0.013137424599949658
4822,0.0529705296312159
4823,0.010581069804177091
4824,0.1380069229000648
4825,0.010598090218910398
4826,0.07941894817333144
4827,0.014276291054317106
4828,0.7915480372891089
4829,0.17425753538659683
4830,0.5504323947660714
4831,0.01421207411047735
4832,0.8746116852678714
4833,0.5103690308086655
4834,0.7786777927005469
4835,0.012308372983965067
4836,0.13170554310660262
4837,0.10932056382528832
4838,0.16293394713246317
4839,0.09182536504029862
4840,0.11273128025691691
4841,0.04447074873899151
4842,0.020818494274603576
4843,0.11843373521110048
4844,0.0644714241024685
4845,0.295929314239243
4846,0.08848474470132865
4847,0.07901164497451893
4848,0.26654430204973883
4849,0.07872164190602468
4850,0.01875540787224957
4851,0.03128912800986919
4852,0.023771041842869035
4853,0.011448602992044818
4854,0.14965388028337145
4855,0.030649120735518832
4856,0.024893547664900244
4857,0.014329539778947336
4858,0.03858618107462332
4859,0.19035301988587724
4860,0.909185626778531
4861,0.19787869774841946
4862,0.7186705106184474
4863,0.18423206110120569
4864,0.4620141382712002
4865,0.2832483059167252
4866,0.23360200663402486
4867,0.03665596629793526
4868,0.05730818356919479
4869,0.07127082910752895
4870,0.041083090497977336
4871,0.0277252163524021
4872,0.14294909055494728
4873,0.1310829862498758
4874,0.16406517103270235
4875,0.301113447589457
4876,0.0828053611911958
4877,0.03194306683561676
4878,0.091136096732734
4879,0.0139497964964996
4880,0.16793526921916738
4881,0.09244100073123544
4882,0.6756287974805512
4883,0.040022884713341096
4884,0.01525594245713542
4885,0.2077959419703761
4886,0.03418897256368629
4887,0.05244885435989063
4888,0.016324290634580168
4889,0.011962041775835975
4890,0.015170475988054124
4891,0.02729228000899835
4892,0.3443121997145315
4893,0.7636403146537908
4894,0.008181627576008061
4895,0.390219233202685
4896,0.48466762704573435
4897,0.18518132273631116
4898,0.081565177562225
4899,0.00881519381058045
4900,0.07948268854463349
4901,0.3309402290734602
4902,0.05299861725765423
4903,0.5986124673792006
4904,0.31190414719408954
4905,0.24026196660875906
4906,0.13803085823150618
4907,0.6708140591098153
4908,0.08613151733435029
4909,0.15710796565201374
4910,0.03547524010127584
4911,0.5951159310829024
4912,0.039764754313440294
4913,0.10384364470855131
4914,0.4091339106248689
4915,0.05787657719471627
4916,0.05801021906835585
4917,0.20009022836932866
4918,0.4016972371907338
4919,0.511585867871433
4920,0.01220654169494964
4921,0.02674946813140786
4922,0.030572931965698436
4923,0.48118642066497075
4924,0.032494828721167206
4925,0.3600349173704092
4926,0.01276846241432521
4927,0.21208764356590554
4928,0.01936206719629903
4929,0.04694158608891452
4930,0.20677995781239944
4931,0.43513896635592986
4932,0.4632593272862566
4933,0.20438710773058547
4934,0.037265098577178336
4935,0.13269867134935256
4936,0.14109958368699613
4937,0.060587065855175856
4938,0.054190994854452654
4939,0.5272385073593591
4940,0.012348006625622262
4941,0.226131006961921
4942,0.029511223668538755
4943,0.2640720942331342
4944,0.10682259526285573
4945,0.0721208798343861
4946,0.04740971951378839
4947,0.1299749069434797
4948,0.5811677178003171
4949,0.4936215902346038
4950,0.18513564564695417
4951,0.018445964039511025
4952,0.18798784253414158
4953,0.12475163542265062
4954,0.2062901078230447
4955,0.23124382557063827
4956,0.10760256279645229
4957,0.10612336473850664
4958,0.04589448005883397
4959,0.3092382601091981
4960,0.07794348162698422
4961,0.08030700886676856
4962,0.5515738580183336
4963,0.16965085570033026
4964,0.2987727475354742
4965,0.17432689873675078
4966,0.18836339287482565
4967,0.34416395684930784
4968,0.04066930321960042
4969,0.0299434555021617
4970,0.6714901236706922
4971,0.610076179555259
4972,0.5256010601329456
4973,0.09839043283670751
4974,0.10875980686193235
4975,0.340194586017186
4976,0.12118725685129217
4977,0.2026281083368413
4978,0.32466930104622627
4979,0.012705838472733145
4980,0.1309553015485105
4981,0.15743994435231531
4982,0.017463032353884994
4983,0.48887212465402735
4984,0.7076104961960125
4985,0.09838811871199746
4986,0.18954665824155692
4987,0.29970008017074373
4988,0.010711539519407202
4989,0.4999749679993858
4990,0.16988421550438054
4991,0.13925718886318544
4992,0.18641747563503697
4993,0.28744664365453426
4994,0.02058615163816886
4995,0.02585841897690609
4996,0.19274694008840634
4997,0.5572902118277603
4998,0.23206597520977887
4999,0.5427663810138722
5000,0.3024747211371024
5001,0.4043224590320037
5002,0.17399972604800415
5003,0.02405512991582804
5004,0.016538430824154328
5005,0.012431546383645688
5006,0.6119947197897901
5007,0.18650689607749224
5008,0.025795470103824093
5009,0.009684477469710465
5010,0.10724997021053959
5011,0.023342738676407206
5012,0.5963555950821806
5013,0.8356200277709607
5014,0.015878089897086837
5015,0.3213138485460165
5016,0.21299968201898598
5017,0.733084648589643
5018,0.01382102452561506
5019,0.012204290661567106
5020,0.050825517341003934
5021,0.023442897671773974
5022,0.024871250074587976
5023,0.673824889861745
5024,0.12013568747610327
5025,0.02151813131963388
5026,0.20391019359699344
5027,0.03358582311502295
5028,0.058121038927535056
5029,0.04186985791099044
5030,0.22052592090614917
5031,0.018147676143227674
5032,0.7231737874586963
5033,0.1363960028423103
5034,0.15227082968146796
5035,0.052595986399575224
5036,0.14558884302018962
5037,0.03646687419532674
5038,0.02307263561860228
5039,0.10758663691073951
5040,0.029906341580036876
5041,0.06382853589727634
5042,0.009467681962706836
5043,0.04412425704173035
5044,0.010424582846738289
5045,0.007621815944966446
5046,0.6716743776980375
5047,0.3385895441186712
5048,0.023129882916720912
5049,0.019698117619005237
5050,0.07846116482064949
5051,0.7738226655628686
5052,0.011613579877514393
5053,0.21479554590618408
5054,0.18191008385468296
5055,0.7996743902042264
5056,0.28639868241808014
5057,0.05212038970338865
5058,0.025458052251892845
5059,0.10102689820593469
5060,0.6211933456423273
5061,0.612558558424636
5062,0.5626517036965418
5063,0.07398429561981847
5064,0.6877535419336867
5065,0.032216254433268136
5066,0.5827237537043837
5067,0.03316273802414052
5068,0.02710937298975218
5069,0.05918576746206667
5070,0.05894931591321592
5071,0.7740048303346052
5072,0.8016089986867332
5073,0.07908440554281507
5074,0.06410164012732956
5075,0.028482830389752623
5076,0.08708959080849589
5077,0.7016873143936564
5078,0.8480477634224954
5079,0.4536480158491125
5080,0.09915747685533358
5081,0.012297185117624345
5082,0.7882957764393586
5083,0.046119852594422125
5084,0.057343936411222644
5085,0.13342453027535786
5086,0.12803114713082944
5087,0.35022844794700925
5088,0.16718445584451908
5089,0.23606528822351527
5090,0.3990315091954904
5091,0.7358756721593975
5092,0.04659123214550924
5093,0.09175580000935321
5094,0.31189630352807535
5095,0.037667405893651563
5096,0.6494450513896687
5097,0.02274872506467893
5098,0.015392286430510592
5099,0.011699403815840228
5100,0.07355465235144228
5101,0.051253708874310314
5102,0.7344376719506817
5103,0.8258050181472318
5104,0.8065289511293433
5105,0.83299491030722
5106,0.06089727411257246
5107,0.23811120398757044
5108,0.5046974547314044
5109,0.07069712480912671
5110,0.01649726007331634
5111,0.049929202675714573
5112,0.6226202475461661
5113,0.16309909895156852
5114,0.6458778064049181
5115,0.024369605332308957
5116,0.008661568814368345
5117,0.2574595228261962
5118,0.024445913617393077
5119,0.46885252102063535
5120,0.014429726862996586
5121,0.0769015104509161
5122,0.38845139888920993
5123,0.06478785098449441
5124,0.04656531488533743
5125,0.21867906163017456
5126,0.5605597717775017
5127,0.14932480416903604
5128,0.2036350883298744
5129,0.363485226968352
5130,0.054353297592310605
5131,0.6386617783384108
5132,0.213587676740649
5133,0.25397591756147814
5134,0.3894728111685837
5135,0.04267486498393001
5136,0.1315802250431658
5137,0.03469720661689
5138,0.10684028729013825
5139,0.042417030813816994
5140,0.21602438184530015
5141,0.07682511331148438
5142,0.030885660289774526
5143,0.16181549933258385
5144,0.16003217022579558
5145,0.6407647461955311
5146,0.808147612901985
5147,0.29325136161636794
5148,0.8610906723385586
5149,0.19914359943264126
5150,0.48053526169726357
5151,0.37527311617437664
5152,0.6113286473254896
5153,0.7988693523522805
5154,0.07759430824236305
5155,0.1013137909687299
5156,0.14387979965252304
5157,0.3812679680458705
5158,0.7354719019025665
5159,0.06734467130390927
5160,0.5324813843301976
5161,0.33549822059647416
5162,0.040072842590060366
5163,0.08641996938881376
5164,0.22667403313882575
5165,0.44336077992422934
5166,0.048217722575682874
5167,0.9018017673709763
5168,0.09359004498992134
5169,0.010243470443623264
5170,0.1526748755868994
5171,0.32323184287617623
5172,0.5761149541082914
5173,0.10750879960259108
5174,0.00961601708906719
5175,0.5879212986470985
5176,0.07214939977074016
5177,0.45930460291924907
5178,0.0767554255577619
5179,0.1009347192212571
5180,0.26183689686410583
5181,0.34111713995771004
5182,0.03932870456698176
5183,0.6337396008792233
5184,0.19829192393758416
5185,0.019716942274984703
5186,0.11964136146535548
5187,0.45591578416196205
5188,0.1742214687357242
5189,0.6718165759912754
5190,0.03644162133743973
5191,0.03786919126724349
5192,0.21428467300091533
5193,0.012558078006916976
5194,0.02042592773765335
5195,0.008122607356375504
5196,0.05066938564348797
5197,0.09519668488799654
5198,0.008800046213437206
5199,0.028342344086284624
5200,0.008670191115819443
5201,0.31602027163171487
5202,0.025817865719153555
5203,0.037155045085406214
5204,0.009369531772654502
5205,0.4113422144659323
5206,0.08693663070480458
5207,0.03621379123558843
5208,0.8171569766361855
5209,0.6223986480130819
5210,0.4769978808657441
5211,0.10157064268618833
5212,0.06649478589836562
5213,0.04541451914925125
5214,0.027516436008127323
5215,0.0238191973969858
5216,0.1583387646499295
5217,0.4075636001840324
5218,0.5902681316562659
5219,0.08944080493619602
5220,0.19342445906485195
5221,0.32100785298081647
5222,0.5949600130815257
5223,0.08840573097774444
5224,0.33456258152805135
5225,0.34673104484253564
5226,0.8139914535698821
5227,0.024048824157204673
5228,0.058134729682239296
5229,0.0729925209487823
5230,0.4950431716288433
5231,0.04044633520304168
5232,0.03384129959857942
5233,0.15943695124029064
5234,0.5826705067364114
5235,0.16452752044028024
5236,0.33109631467809925
5237,0.051061942934222594
5238,0.039620074547277784
5239,0.06687427966069467
5240,0.009640517020135365
5241,0.1259277917174429
5242,0.5536669027740756
5243,0.0439040217410564
5244,0.47884124743925005
5245,0.057532371808018824
5246,0.3415711120191145
5247,0.05887402629994157
5248,0.5253795572339038
5249,0.2686246403637978
5250,0.06777701697448574
5251,0.01969357027343546
5252,0.02086342873584771
5253,0.013280719248491968
5254,0.008837380862789289
5255,0.04353395595834478
5256,0.734286246291308
5257,0.028606716657817766
5258,0.03819642908582861
5259,0.2663977455450551
5260,0.26101229425659234
5261,0.04333424638157658
5262,0.01616741576357861
5263,0.05578401904383968
5264,0.25829920278580054
5265,0.22014651324808987
5266,0.04200460411761951
5267,0.6115514781244323
5268,0.8525330884818247
5269,0.017098800660498802
5270,0.021592231740122106
5271,0.06724371925083815
5272,0.5295537013080363
5273,0.5207687661824524
5274,0.0984434688952134
5275,0.015163575013250484
5276,0.018181573628883355
5277,0.06782849293761353
5278,0.1709446349107213
5279,0.024339287077778004
5280,0.18591651559909173
5281,0.2022037236561203
5282,0.042896655452353036
5283,0.14661217648959
5284,0.8277205506879796
5285,0.07991372890031274
5286,0.02642007864326717
5287,0.07689761474833505
5288,0.09992548724639035
5289,0.11110872837823678
5290,0.14414896499437171
5291,0.011229978177331698
5292,0.03780670462244331
5293,0.027598034737423154
5294,0.22050928987114066
5295,0.051864356953631396
5296,0.015556287763423717
5297,0.7502495315675619
5298,0.07805524164652429
5299,0.09560028304407472
5300,0.12516245975065088
5301,0.30990736514630435
5302,0.02108358077826481
5303,0.020614863075030646
5304,0.4514703667810052
5305,0.013868965970018023
5306,0.2256218578414739
5307,0.02463953666551576
5308,0.06968656475944619
5309,0.08776557459145971
5310,0.01906667963387585
5311,0.02389163504116571
5312,0.024251563524052454
5313,0.31894608393761675
5314,0.015159250629503039
5315,0.010253897993197527
5316,0.7100633140178669
5317,0.007688741710641288
5318,0.13500741918619694
5319,0.012567475776470306
5320,0.39414122648479366
5321,0.5698088585434734
5322,0.15036320499869363
5323,0.1045217233778541
5324,0.14140659138293624
5325,0.5988520051661607
5326,0.022069340847228947
5327,0.029931444629030017
5328,0.141321019578294
5329,0.6209477440886664
5330,0.03693157854356379
5331,0.05010772968476867
5332,0.520052329196252
5333,0.7513716551814004
5334,0.054314067592298836
5335,0.038812666715382436
5336,0.23741036994956086
5337,0.22932916857949368
5338,0.24113697784625726
5339,0.09457605590908025
5340,0.08572742555150414
5341,0.8497766991132167
5342,0.06212376240628125
5343,0.05787173058692114
5344,0.1559379803630305
5345,0.10242118493193382
5346,0.1566799348853443
5347,0.40121179250711053
5348,0.06418746258655043
5349,0.12150222723379614
5350,0.47654208796680403
5351,0.015719878252495646
5352,0.02675906044419744
5353,0.5714966425725019
5354,0.007150805648724691
5355,0.16791537122202455
5356,0.014921921337149474
5357,0.8724289334569443
5358,0.1457803286588807
5359,0.0543868689600389
5360,0.005903773970086709
5361,0.36019096108364557
5362,0.01806023387329145
5363,0.05473705668045542
5364,0.14827317229576636
5365,0.4741392452991751
5366,0.17523790313940765
5367,0.032046284617182445
5368,0.40271519559955354
5369,0.13360546924995562
5370,0.086522257803141
5371,0.08643288708270778
5372,0.192133922898236
5373,0.5296113098646482
5374,0.01628365509991921
5375,0.0866492345166547
5376,0.10654688078785401
5377,0.049650386524290595
5378,0.09810612992559246
5379,0.2771552338902925
5380,0.2053953697729759
5381,0.059673238828625144
5382,0.04157132978658866
5383,0.03371488961842292
5384,0.059956013093682106
5385,0.12425201031754661
5386,0.0555269500919871
5387,0.020630085752022808
5388,0.5400492019837515
5389,0.028964292069512693
5390,0.35565672516016655
5391,0.15981751976220515
5392,0.4197878726971057
5393,0.019243251844012686
5394,0.026149583914142505
5395,0.13167337345255606
5396,0.054516981408805766
5397,0.3234304158154742
5398,0.03269530697893493
5399,0.7594559009685748
5400,0.2916222409178863
5401,0.013378422371276668
5402,0.021325283389310445
5403,0.011774822636795336
5404,0.7330502122577557
5405,0.23656440162264825
5406,0.2205910138008185
5407,0.17836729703225976
5408,0.22546291941707908
5409,0.43693267249375467
5410,0.8342534621117818
5411,0.006658764199182408
5412,0.6552787213277583
5413,0.369128676259714
5414,0.030750928810426396
5415,0.11196208554462284
5416,0.23992062144032514
5417,0.23231714778727106
5418,0.17524884394832743
5419,0.005455183991744337
5420,0.26784010132104485
5421,0.010244308802437999
5422,0.16074335012296107
5423,0.8117921543808954
5424,0.9308879358911779
5425,0.06662791660735495
5426,0.7379295762021547
5427,0.4805380378395632
5428,0.5835075172329676
5429,0.23816185350053476
5430,0.41434073609929273
5431,0.044075997725560846
5432,0.4199539874127537
5433,0.024585051354723948
5434,0.5434936882556937
5435,0.8138353848145584
5436,0.011847225632593467
5437,0.06481516874074615
5438,0.021476755462232537
5439,0.7088549156999809
5440,0.2636570847930518
5441,0.2617431936153924
5442,0.2645344165370272
5443,0.0493470102574051
5444,0.8397430962585332
5445,0.7863106302560648
5446,0.8472035780712368
5447,0.10068082316212416
5448,0.5887365141534764
5449,0.17589161896027053
5450,0.7374065371092274
5451,0.08141505996994344
5452,0.018099059216298306
5453,0.43788326758839347
5454,0.44485714655553765
5455,0.04668277361819974
5456,0.3090017044747368
5457,0.2661127171966683
5458,0.010355323067122968
5459,0.08559005733109414
5460,0.08623992683983316
5461,0.09837533793578923
5462,0.028710030369807186
5463,0.3604141313644571
5464,0.09598326857427934
5465,0.12853416793715877
5466,0.047812286780858325
5467,0.009809324204687322
5468,0.8343370840432155
5469,0.021767241395079937
5470,0.027678132508021678
5471,0.8148602512251688
5472,0.00913979578732373
5473,0.06380909142746019
5474,0.5575225448844471
5475,0.060673970132138766
5476,0.32471081253875045
5477,0.03224978461753881
5478,0.24843453910951838
5479,0.7643671788869291
5480,0.08033383299078821
5481,0.16633343003662293
5482,0.7689880687011112
5483,0.38010557610382223
5484,0.4250760060665546
5485,0.011691820795648587
5486,0.3814843759259668
5487,0.013262234281052705
5488,0.1874971338207079
5489,0.41198790445531996
5490,0.18534954671252885
5491,0.02187860879664275
5492,0.023769580280284086
5493,0.3067560253077673
5494,0.3093981479449048
5495,0.10110021121563069
5496,0.870161099616576
5497,0.5090571614918618
5498,0.3734917268307673
5499,0.1651021829238539
5500,0.012359791318550901
5501,0.6941311416118704
5502,0.049200222465688156
5503,0.21076349296534014
5504,0.009166297696272158
5505,0.3103338668698839
5506,0.04010465876053545
5507,0.012387597716212622
5508,0.906452061953241
5509,0.4226924107071084
5510,0.04242822769389565
5511,0.30768109696794405
5512,0.06665694961684585
5513,0.04064986169783739
5514,0.1608028652035106
5515,0.3777435060051821
5516,0.7571817217032432
5517,0.4185677952261012
5518,0.05527581866067431
5519,0.2575222731434045
5520,0.08708752234581625
5521,0.6031880936477227
5522,0.41526774089519986
5523,0.07211167857026579
5524,0.052961786318213
5525,0.331430438074917
5526,0.33119822277776023
5527,0.038886871087310544
5528,0.6574146298750718
5529,0.032741997692848065
5530,0.07600518146701772
5531,0.014901109169777218
5532,0.6994364439664769
5533,0.25919100992608296
5534,0.015042816365208888
5535,0.027151042019095628
5536,0.3518810950321467
5537,0.0299531161484084
5538,0.39336963728546537
5539,0.008674681037424446
5540,0.1315545059679181
5541,0.0718073032303278
5542,0.7791015583913908
5543,0.011921277739231805
5544,0.08218247621327782
5545,0.010688610521742801
5546,0.01479675933712327
5547,0.8188270202409521
5548,0.05785859632130689
5549,0.13689164902212572
5550,0.10403442297141724
5551,0.5392828610802397
5552,0.08915940758830007
5553,0.29197983114687553
5554,0.051968844896473805
5555,0.34771980376279754
5556,0.29437539449626127
5557,0.411613330451472
5558,0.611934469888398
5559,0.03290184972784288
5560,0.07538575810829194
5561,0.009596614218883607
5562,0.01688037735667733
5563,0.056112944817722415
5564,0.07440212803879019
5565,0.0340965806527911
5566,0.29467112764369074
5567,0.13477082146754915
5568,0.01626996461601848
5569,0.08197345175564334
5570,0.44079617879875954
5571,0.8269374211081427
5572,0.3130303804337559
5573,0.8543990776695087
5574,0.012635021374024528
5575,0.1612010858996617
5576,0.7738046073420534
5577,0.06433647087227291
5578,0.012772957945817344
5579,0.035183116879618635
5580,0.05230784386131009
5581,0.010427658204947354
5582,0.1072635635009844
5583,0.08422557626394006
5584,0.13317447255623494
5585,0.09710586139111603
5586,0.01293446263123785
5587,0.01702727929986688
5588,0.0944145738061355
5589,0.02058392012814311
5590,0.04874776304373493
5591,0.14720439492973364
5592,0.3313883863013705
5593,0.030978038217361913
5594,0.5383805311726572
5595,0.25007822486712267
5596,0.01937085572773836
5597,0.5160307924928649
5598,0.669701014035823
5599,0.5804359776658083
5600,0.14988931096481128
5601,0.06763158631189295
5602,0.04941759506498642
5603,0.36275690968249147
5604,0.4472129835560805
5605,0.10891000358105014
5606,0.3833852048795736
5607,0.007724680001429876
5608,0.5255520358812339
5609,0.44290215379034426
5610,0.02401929579783269
5611,0.020640647383318833
5612,0.20161196869237824
5613,0.4028884263585837
5614,0.011400176654635955
5615,0.03937514261795219
5616,0.08010703488064537
5617,0.084086524297776
5618,0.011684473014990461
5619,0.1042836096531993
5620,0.029329386310043858
5621,0.021698317795152
5622,0.3393074451095888
5623,0.008999966387698037
5624,0.03715484724228717
5625,0.5403812426571881
5626,0.2281927760737135
5627,0.12029332589478792
5628,0.0082399169285961
5629,0.5424099823619782
5630,0.20527874763977114
5631,0.11863832677515919
5632,0.13640469222821525
5633,0.08660676121797983
5634,0.018566811277574934
5635,0.3308339443600239
5636,0.3511844786808743
5637,0.07241416728141203
5638,0.4255520281507195
5639,0.028510498501132905
5640,0.8578187899242894
5641,0.032807225070580856
5642,0.05572049753092705
5643,0.5397094609369737
5644,0.10222981202471006
5645,0.751288603824734
5646,0.5292117432408543
5647,0.14168422953292265
5648,0.1450578923954458
5649,0.025841324898090205
5650,0.25192273866812
5651,0.05060376875133919
5652,0.36659299363315845
5653,0.08100893155032138
5654,0.05469784163265564
5655,0.03318725100281691
5656,0.2904271744023738
5657,0.027499673160461008
5658,0.25992332221360526
5659,0.40247864694609375
5660,0.040864863587087304
5661,0.253227921580483
5662,0.06859366924643837
5663,0.03161719069465195
5664,0.03953778106955697
5665,0.30834095720056603
5666,0.35384565806369306
5667,0.5683830279502364
5668,0.023817271546815923
5669,0.11143663277316812
5670,0.025560469847073556
5671,0.08168073757413562
5672,0.3864918854881572
5673,0.3471029335339782
5674,0.07542628002386954
5675,0.3559679072222134
5676,0.058738613864979645
5677,0.19044506490064875
5678,0.11080468934983354
5679,0.06965268977652782
5680,0.01054868315267919
5681,0.010820470994749561
5682,0.18756051782957267
5683,0.14728998142522662
5684,0.06882399026200339
5685,0.24225702095355453
5686,0.3880420962364504
5687,0.14921974080077985
5688,0.058819532321015965
5689,0.1241061925387154
5690,0.5097310713781261
5691,0.08504080875458114
5692,0.22281669967060752
5693,0.02492232525995987
5694,0.013955151008056986
5695,0.08232089209756228
5696,0.23000502093599956
5697,0.850468510253066
5698,0.038481657685474235
5699,0.456920592161581
5700,0.012560305407290681
5701,0.013621858453684174
5702,0.36609729175865446
5703,0.12200425667138823
5704,0.5720210772130131
5705,0.6386596955413807
5706,0.499645647261005
5707,0.05598323233299436
5708,0.08188817799484667
5709,0.3051154346530288
5710,0.7517826815554627
5711,0.01475603136892524
5712,0.25522729457233156
5713,0.04149127725627831
5714,0.31815023985278906
5715,0.016015506094892485
5716,0.02311469129399077
5717,0.019500619519573527
5718,0.026736665448254374
5719,0.27576106443109427
5720,0.14624072310946634
5721,0.040973868687328094
5722,0.020507501366709015
5723,0.21204542648991326
5724,0.041191116682116925
5725,0.0833506843428947
5726,0.008607702403058859
5727,0.07513674276206508
5728,0.1390109955558238
5729,0.03620722980258029
5730,0.6134958216361549
5731,0.31809616895273574
5732,0.12860656394614053
5733,0.4845866723628616
5734,0.057934934447128154
5735,0.024479216363553324
5736,0.2613695787928507
5737,0.13948186302817947
5738,0.010775749623571486
5739,0.06425632491963285
5740,0.23297412420381586
5741,0.46701456703010746
5742,0.3297866912462713
5743,0.1015735661996891
5744,0.2827571369741049
5745,0.15087864430621079
5746,0.23587829921570105
5747,0.4864480801092058
5748,0.2570972235059992
5749,0.18068203596628654
5750,0.04944256782585774
5751,0.15536977090992088
5752,0.21920227718241558
5753,0.016974823079261857
5754,0.06004881512224364
5755,0.09864059684267908
5756,0.09816316768164474
5757,0.3162729628181799
5758,0.024693808673436866
5759,0.024173827666332068
5760,0.020687139357638648
5761,0.05526180375645564
5762,0.016574743360315242
5763,0.023987485053806927
5764,0.436856640919055
5765,0.7072032292911777
5766,0.04188899712990154
5767,0.2631125059153457
5768,0.1520978096129722
5769,0.01557343778217053
5770,0.46896648210064984
5771,0.8570967686070947
5772,0.19827023901024587
5773,0.6074641511954603
5774,0.2357501689371324
5775,0.021037727094087605
5776,0.6341666002970339
5777,0.012075749932786452
5778,0.2293269706164411
5779,0.7952468776162078
5780,0.01318876586012405
5781,0.013063271667636897
5782,0.5808834519318459
5783,0.061653226352133085
5784,0.8389170397559694
5785,0.5375617812603993
5786,0.8897755641156614
5787,0.14440201267215164
5788,0.012943985442919363
5789,0.23112097770481463
5790,0.016334227322797695
5791,0.02855504944766052
5792,0.5171013190947382
5793,0.0992706247961102
5794,0.08054259562018828
5795,0.8055751491059444
5796,0.10177334290925405
5797,0.1219778405890225
5798,0.02041973895010341
5799,0.07336995465428696
5800,0.05999837780745001
5801,0.09935994934809217
5802,0.1209385008137988
5803,0.020214381050794004
5804,0.04080152694434951
5805,0.021296667973492445
5806,0.04124815318471296
5807,0.7996044067064528
5808,0.6831992013155496
5809,0.5649744053406559
5810,0.1631283820315506
5811,0.1862456943094725
5812,0.8383651771953236
5813,0.24627090201360477
5814,0.33546428883805085
5815,0.25425829841713304
5816,0.4479637777515671
5817,0.018484357804215704
5818,0.5777854039418847
5819,0.2001596370366867
5820,0.3423280205783818
5821,0.3810661827908931
5822,0.3869130236900583
5823,0.022552926855306715
5824,0.04897358048012494
5825,0.6167658578606373
5826,0.18468383591436674
5827,0.10090979547855826
